     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useRef, useMemo } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { SITE, AFFILIATE, ANDROID_LOGO } from '@/lib/constants'
     6→     6→import { resolveTeamLogo } from '@/lib/teamLogos'
     7→     7→import { useScrollAnimation, useCountUp } from '@/hooks/useAnimations'
     8→     8→
     9→     9→/* ─────────────────────────── FIFA MODAL ─────────────────────────── */
    10→    10→
    11→    11→function FifaModal({ isOpen, onClose }: { isOpen: boolean; onClose: () => void }) {
   127→   127→                        <a href={AFFILIATE.star888} rel={AFFILIATE.rel} target="_blank" className="w-full flex items-center justify-center gap-2 px-6 py-3.5 btn-star888 text-white text-sm" data-cursor="hover">
   128→   128→                          <img src="/logos/888starz.svg" alt="888starz" className="h-5 w-auto object-contain flex-shrink-0" loading="lazy"/>
   129→   129→                          Ou s&apos;inscrire sur 888starz
   130→   130→                        </a>
   131→   131→                      </div>
   132→   132→                      <p className="text-[10px] text-gray-600 mt-4 text-center">Bonus soumis aux conditions (mise x5, cote min. 1,40)</p>
   133→   133→                    </motion.div>
   134→   134→                  )}
   135→   135→                  {step === 'confirm' && !submitSuccess && (
   136→   136→                    <motion.div key="confirm" initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: 20 }} transition={{ duration: 0.25 }}>
   137→   137→                      <button onClick={() => setStep('info')} className="flex items-center gap-1.5 text-gray-400 hover:text-white text-sm mb-5 transition-colors">
   138→   138→                        <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><polyline points="15 18 9 12 15 6"/></svg>
   139→   139→                        Retour
   140→   140→                      </button>
   141→   141→                      <div className="w-14 h-14 mx-auto bg-gold/10 border border-gold/20 rounded-2xl flex items-center justify-center text-gold mb-4">
   142→   142→                        <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"><path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/></svg>
   143→   143→                      </div>
   144→   144→                      <h3 className="text-lg sm:text-xl font-extrabold text-white text-center mb-2 tracking-tight">
   145→   145→                        CONFIRMEZ VOTRE INSCRIPTION
   146→   146→                      </h3>
   147→   147→                      <p className="text-gray-400 text-sm text-center mb-5 leading-relaxed">
   148→   148→                        Entrez votre identifiant LINEBET pour que nous puissions vérifier votre inscription et activer votre accès Faille FIFA.
   149→   149→                      </p>
   150→   150→                      <div className="mb-4">
   151→   151→                        <label htmlFor="fifa-linebet-id" className="block text-xs text-gray-500 mb-1.5 font-medium">Votre ID LINEBET</label>
   152→   152→                        <div className="relative">
   153→   153→                          <div className="absolute inset-y-0 left-0 pl-3.5 flex items-center pointer-events-none">
   154→   154→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" className="text-gold/50" strokeLinecap="round" strokeLinejoin="round"><rect x="2" y="4" width="20" height="16" rx="2"/><path d="M22 7l-10 7L2 7"/></svg>
   155→   155→                          </div>
   156→   156→                          <input ref={inputRef} id="fifa-linebet-id" type="text" value={linebetId} onChange={(e) => setLinebetId(e.target.value)} placeholder="Ex : 123456789"
   157→   157→                            className="w-full bg-midnight/60 border border-white/[0.06] rounded-xl pl-10 pr-4 py-3 text-white text-sm placeholder:text-gray-600 focus:outline-none focus:border-gold/50 focus:ring-1 focus:ring-gold/30 transition-all"
   158→   158→                            onKeyDown={(e) => { if (e.key === 'Enter' && linebetId.trim()) handleSubmitId() }} />
   159→   159→                        </div>
   160→   160→                      </div>
   161→   161→                      <button onClick={handleSubmitId} disabled={!linebetId.trim() || isSubmitting}
   162→   162→                        className="w-full flex items-center justify-center gap-2 px-6 py-3.5 btn-gold text-white font-bold rounded-xl text-sm  disabled:opacity-50 disabled:cursor-not-allowed ">
   163→   163→                        {isSubmitting ? (
   164→   164→                          <><svg className="animate-spin h-4 w-4" viewBox="0 0 24 24" fill="none"><circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4"/><path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4zm2 5.291A7.962 7.962 0 014 12H0c0 3.042 1.135 5.824 3 7.938l3-2.647z"/></svg>Vérification en cours...</>
   165→   165→                        ) : 'Envoyer et accéder à la Faille FIFA'}
   166→   166→                      </button>
   167→   167→                    </motion.div>
   168→   168→                  )}
   169→   169→                  {step === 'confirm' && submitSuccess && (
   170→   170→                    <motion.div key="success" initial={{ opacity: 0, scale: 0.95 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0, scale: 0.95 }} transition={{ duration: 0.25 }} className="text-center py-4">
   171→   171→                      <div className="w-16 h-16 mx-auto bg-emerald/10 border border-emerald/20 rounded-2xl flex items-center justify-center text-emerald mb-4">
   172→   172→                        <svg width="32" height="32" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><polyline points="20 6 9 17 4 12"/></svg>
   173→   173→                      </div>
   174→   174→                      <h3 className="text-lg font-extrabold text-white mb-2">DEMANDE ENVOYÉE !</h3>
   175→   175→                      <p className="text-gray-400 text-sm leading-relaxed">Votre demande d&apos;accès Faille FIFA a été envoyée via WhatsApp. Nous vérifierons votre inscription LINEBET et vous recevrez votre accès sous peu.</p>
   176→   176→                    </motion.div>
   177→   177→                  )}
   178→   178→                </AnimatePresence>
   179→   179→              </div>
   180→   180→            </div>
   181→   181→          </motion.div>
   182→   182→        </motion.div>
   183→   183→      )}
   184→   184→    </AnimatePresence>
   185→   185→  )
   186→   186→}
   187→   187→
   188→   188→/* ─────────────────────── TEAM LOGO ─────────────────────── */
   189→   189→
   190→   190→function FifaTeamLogo({ src, name, size = 18 }: { src: string; name: string; size?: number }) {
   191→   191→  const [imgOk, setImgOk] = useState(true)
   192→   192→  const initials = name?.slice(0, 2).toUpperCase() || '?'
   193→   193→  if (!src || !imgOk) {
   194→   194→    return (
   195→   195→      <div className="rounded-full bg-gold/10 border border-gold/15 flex items-center justify-center text-gold/60 font-bold flex-shrink-0" style={{ width: size, height: size, fontSize: size * 0.4 }}>
   196→   196→        {initials}
   197→   197→      </div>
   198→   198→    )
   199→   199→  }
   200→   200→  return <img src={src} alt={name} className="rounded-full object-contain flex-shrink-0" style={{ width: size, height: size }} loading="lazy" onError={() => setImgOk(false)} />
   201→   201→}
   202→   202→
   203→   203→/* ─────────────────────── FIFA POOL (generates teams) ─────────────────────── */
   204→   204→
   205→   205→const FIFA_TEAMS = [
   206→   206→  'France', 'Brazil', 'Argentina', 'Germany', 'Spain', 'England',
   207→   207→  'Portugal', 'Italy', 'Netherlands', 'Belgium', 'Croatia', 'Morocco',
   208→   208→  'Japan', 'South Korea', 'Uruguay', 'Colombia', 'Mexico', 'USA',
   209→   209→  'Senegal', 'Nigeria', 'Cameroon', 'Egypt', 'Ghana', 'Ivory Coast',
   210→   210→  'Denmark', 'Switzerland', 'Austria', 'Serbia', 'Poland', 'Sweden',
   211→   211→  'Norway', 'Scotland', 'Turkey', 'Algeria', 'Tunisia', 'DR Congo',
   212→   212→]
   213→   213→
   214→   214→const FIFA_LEAGUES = [
   215→   215→  'FIFA World Cup', 'Copa America', 'EURO Qualifiers', 'African Cup',
   216→   216→  'Asian Cup', 'Nations League', 'Friendly International', 'World Cup Qualifiers',
   217→   217→]
   218→   218→
   219→   219→function seededRandom(seed: number): number {
   220→   220→  const x = Math.sin(seed * 9301 + 49297) * 233280
   221→   221→  return x - Math.floor(x)
   222→   222→}
   223→   223→
   224→   224→function generateFifaMatches(seed: number, count: number) {
   225→   225→  const matches: Array<{ home: string; away: string; league: string }> = []
   226→   226→  for (let i = 0; i < count; i++) {
   227→   227→    const r1 = seededRandom(seed + i * 7)
   228→   228→    const r2 = seededRandom(seed + i * 13 + 3)
   229→   229→    const r3 = seededRandom(seed + i * 19 + 7)
   230→   230→
   231→   231→    const homeIdx = Math.floor(r1 * FIFA_TEAMS.length)
   232→   232→    let awayIdx = Math.floor(r2 * FIFA_TEAMS.length)
   233→   233→    if (awayIdx === homeIdx) awayIdx = (awayIdx + 1) % FIFA_TEAMS.length
   234→   234→
   235→   235→    const home = FIFA_TEAMS[homeIdx]
   236→   236→    const away = FIFA_TEAMS[awayIdx]
   237→   237→    const league = FIFA_LEAGUES[Math.floor(r3 * FIFA_LEAGUES.length)]
   238→   238→
   239→   239→    matches.push({ home, away, league })
   240→   240→  }
   241→   241→  return matches
   242→   242→}
   243→   243→
   244→   244→/* ─────────────────────── MAIN COMPONENT ─────────────────────── */
   245→   245→
   246→   246→export default function FifaLinebet() {
   247→   247→  const [showFifaModal, setShowFifaModal] = useState(false)
   248→   248→  const couponRef = useRef<HTMLDivElement>(null)
   249→   249→  const [sectionRef, isVisible] = useScrollAnimation(0.1)
   250→   250→
   251→   251→  const scrollToCoupon = () => {
   252→   252→    couponRef.current?.scrollIntoView({ behavior: 'smooth', block: 'center' })
   253→   253→  }
   254→   254→  const [fifaMatches, setFifaMatches] = useState<Array<{ home: string; away: string; league: string; cote: number }>>([])
   255→   255→  const [couponCote, setCouponCote] = useState(0)
   256→   256→  const [nextUpdate, setNextUpdate] = useState(300) // 5 min countdown
   257→   257→
   258→   258→  // Count-up animations for FIFA stats — animated when section enters viewport
   259→   259→  const fifaMatchCount = fifaMatches.length
   260→   260→  const [fifaCountRef, fifaCountDisplay] = useCountUp(fifaMatchCount, 1200, { threshold: 0.3 })
   261→   261→  const [coteRef, coteDisplay] = useCountUp(couponCote, 1600, { decimals: 2, threshold: 0.3 })
   262→   262→  const [reliabilityRef, reliabilityDisplay] = useCountUp(98, 1800, { threshold: 0.3 })
   263→   263→
   264→   264→  const generateCoupon = useMemo(() => {
   265→   265→    return () => {
   266→   266→      const now = new Date()
   267→   267→      // Seed based on current 5-min slot
   268→   268→      const slot = Math.floor(now.getTime() / (5 * 60 * 1000))
   269→   269→      const matchCount = 5 + Math.floor(seededRandom(slot) * 4) // 5-8 matches
   270→   270→      const matches = generateFifaMatches(slot, matchCount)
   271→   271→
   272→   272→      // Total cote between 10 and 15
   273→   273→      const r = seededRandom(slot + 999)
   274→   274→      const totalCote = Math.round((10 + r * 5) * 100) / 100
   275→   275→      const cotePerMatch = Math.pow(totalCote, 1 / matchCount)
   276→   276→
   277→   277→      const enriched = matches.map((m, i) => ({
   278→   278→        ...m,
   279→   279→        cote: Math.round(cotePerMatch * (0.97 + seededRandom(slot + i * 31) * 0.06) * 100) / 100,
   280→   280→      }))
   281→   281→
   282→   282→      setFifaMatches(enriched)
   283→   283→      setCouponCote(totalCote)
   284→   284→      setNextUpdate(300)
   285→   285→    }
   286→   286→  }, [])
   287→   287→
   288→   288→  // Initial generation + 5-min interval
   289→   289→  useEffect(() => {
   290→   290→    generateCoupon()
   291→   291→    const interval = setInterval(generateCoupon, 5 * 60 * 1000)
   292→   292→    return () => clearInterval(interval)
   293→   293→  }, [generateCoupon])
   294→   294→
   295→   295→  // Countdown timer
   296→   296→  useEffect(() => {
   297→   297→    const timer = setInterval(() => {
   298→   298→      setNextUpdate(prev => (prev <= 1 ? 300 : prev - 1))
   299→   299→    }, 1000)
   300→   300→    return () => clearInterval(timer)
   301→   301→  }, [])
   302→   302→
   303→   303→  const formatCountdown = (s: number) => {
   304→   304→    const m = Math.floor(s / 60)
   305→   305→    const sec = s % 60
   306→   306→    return `${m}:${sec.toString().padStart(2, '0')}`
   307→   307→  }
   308→   308→
   309→   309→  const todayFormatted = useMemo(() => {
   310→   310→    const now = new Date()
   311→   311→    const dayName = now.toLocaleDateString('fr-FR', { weekday: 'long' })
   312→   312→    const dayNum = now.getDate()
   313→   313→    const monthName = now.toLocaleDateString('fr-FR', { month: 'long' })
   314→   314→    const year = now.getFullYear()
   315→   315→    return `${dayName.charAt(0).toUpperCase() + dayName.slice(1)} ${dayNum} ${monthName.charAt(0).toUpperCase() + monthName.slice(1)} ${year}`
   316→   316→  }, [])
   317→   317→
   318→   318→  return (
   319→   319→    <>
   320→   320→      <section ref={sectionRef} id="fifa-linebet" className="py-10 sm:py-16 px-4 relative overflow-hidden">
   321→   321→        {/* Premium background mesh — amber + cyan glow for "experimental/high risk" feel */}
   322→   322→        <div className="absolute inset-0 pointer-events-none">
   323→   323→          <div className="absolute top-0 left-1/3 w-[500px] h-[400px] bg-gold/6 rounded-full blur-[140px] opacity-60" />
   324→   324→          <div className="absolute bottom-0 right-1/4 w-[400px] h-[350px] bg-emerald/3 rounded-full blur-[120px] opacity-60" />
   325→   325→        </div>
   326→   326→        <div className="max-w-5xl mx-auto relative">
   327→   327→          {/* Section Header */}
   328→   328→          <motion.div initial={{ opacity: 0, y: 20 }} animate={isVisible ? { opacity: 1, y: 0 } : { opacity: 0, y: 20 }} transition={{ duration: 0.5 }} className="text-center mb-8">
   329→   329→            <div className="flex items-center justify-center gap-2 mb-2">
   330→   330→              <div className="w-8 h-px bg-gradient-to-r from-transparent to-gold" />
   331→   331→              <span className="text-[10px] font-bold text-gold uppercase tracking-widest">Exclusive Algorithm</span>
   332→   332→              <div className="w-8 h-px bg-gradient-to-l from-transparent to-gold" />
   333→   333→            </div>
   334→   334→            <h2 className="text-2xl sm:text-3xl font-extrabold text-white mb-2 tracking-tight">
   335→   335→              FAILLE <span className="text-gold neon-glow-blue">FIFA LINEBET</span>
   336→   336→            </h2>
   337→   337→            {/* Warning badge — "Expérimental / High Risk" */}
   338→   338→            <div className="inline-flex items-center gap-1.5 mt-2 mb-3 badge-warning">
   339→   339→              <svg width="11" height="11" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" strokeLinejoin="round">
   340→   340→                <path d="M10.29 3.86L1.82 18a2 2 0 0 0 1.71 3h16.94a2 2 0 0 0 1.71-3L13.71 3.86a2 2 0 0 0-3.42 0z"/><line x1="12" y1="9" x2="12" y2="13"/><line x1="12" y1="17" x2="12.01" y2="17"/>
   341→   341→              </svg>
   342→   342→              Expérimental / High Risk
   343→   343→            </div>
   344→   344→            <p className="text-gray-500 text-sm max-w-lg mx-auto mb-4">Algorithme exclusif détectant les failles de cotes FIFA sur Linebet — Mise à jour toutes les 5 minutes</p>
   345→   345→            <button onClick={scrollToCoupon}
   346→   346→              className="inline-flex items-center gap-2 px-5 py-2.5 btn-gold text-sm cursor-pointer">
   347→   347→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><path d="M12 2L1 12h3v9h6v-6h4v6h6v-9h3L12 2z"/></svg>
   348→   348→              Voir le Coupon FIFA
   349→   349→              <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" strokeLinejoin="round"><polyline points="6 9 12 15 18 9"/></svg>
   350→   350→            </button>
   351→   351→          </motion.div>
   352→   352→
   353→   353→          {/* SEO Content — highlight block with subtle #0F172A tint */}
   354→   354→          <div className="max-w-5xl mx-auto mb-6 px-2">
   355→   355→            <div className="highlight-block rounded-xl p-4 sm:p-5 relative overflow-hidden">
   356→   356→              <h3 className="text-sm sm:text-base font-bold text-white mb-2">
   357→   357→                Faille FIFA Linebet : Comment exploiter les cotes FIFA en 2026
   358→   358→              </h3>
   359→   359→              <p className="text-gray-400 text-xs sm:text-sm leading-relaxed mb-2">
   360→   360→                La <strong className="text-gold">faille FIFA Linebet</strong> est une opportunité unique détectée par notre algorithme IA qui analyse en temps réel les écarts de cotes sur les matchs FIFA de Linebet. Notre système de scan automatique identifie les failles de cotes FIFA toutes les 5 minutes, vous permettant d&apos;accéder à des coupons FIFA avec des cotes entre 10 et 15 et une fiabilité de 98%. Que vous cherchiez une faille FIFA sur Linebet, un coupon FIFA gratuit, ou comment exploiter les failles de cotes FIFA, BttsBet vous offre l&apos;outil le plus avancé du marché.
   361→   361→              </p>
   362→   362→              <p className="text-gray-500 text-xs leading-relaxed">
   363→   363→                Keywords : faille fifa linebet, faille fifa, coupon fifa linebet, faille cote fifa, bot fifa linebet, astuce fifa linebet, faille jeux fifa, hack fifa linebet 2026, coupon fifa gagnant, faille pari fifa
   364→   364→              </p>
   365→   365→            </div>
   366→   366→          </div>
   367→   367→
   368→   368→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   369→   369→            {/* FIFA Coupon — highlight block (special background #0F172A) */}
   370→   370→            <motion.div ref={couponRef} initial={{ opacity: 0, y: 20, scale: 0.97 }} animate={isVisible ? { opacity: 1, y: 0, scale: 1 } : { opacity: 0, y: 20, scale: 0.97 }} transition={{ duration: 0.6 }}
   371→   371→              className="relative highlight-block overflow-hidden hover-lift shadow-2xl">
   372→   372→              <div className="absolute top-0 left-0 right-0 h-[2px] bg-gradient-to-r from-gold via-emerald to-gold" />
   373→   373→              <div className="absolute top-0 right-0 w-[250px] h-[250px] bg-gold/4 rounded-full blur-[100px]" />
   374→   374→              <div className="absolute bottom-0 left-0 w-[180px] h-[180px] bg-emerald/3 rounded-full blur-[80px]" />
   375→   375→
   376→   376→              <div className="relative p-5 sm:p-7">
   377→   377→                <div className="flex items-center justify-between mb-3">
   378→   378→                  <div className="flex items-center gap-2.5">
   379→   379→                    <div className="w-10 h-10 bg-gold/10 border border-gold/20 rounded-xl flex items-center justify-center text-gold">
   380→   380→                      <svg width="20" height="20" viewBox="0 0 24 24" fill="currentColor"><path d="M12 2L1 12h3v9h6v-6h4v6h6v-9h3L12 2z"/></svg>
   381→   381→                    </div>
   382→   382→                    <div>
   383→   383→                      <h3 className="text-lg sm:text-xl font-extrabold text-white leading-tight">
   384→   384→                        COUPON <span className="text-gold animate-pulse-gold">FIFA</span>
   385→   385→                      </h3>
   386→   386→                      <p className="text-[10px] text-gold/60 font-medium tracking-wide uppercase">Faille de cotes verrouillée</p>
   387→   387→                    </div>
   388→   388→                  </div>
   389→   389→                  <div className="flex items-center gap-1.5 bg-gold/10 border border-gold/20 rounded-full px-2.5 py-1">
   390→   390→                    <div className="w-1.5 h-1.5 bg-gold rounded-full animate-pulse" />
   391→   391→                    <span className="text-[10px] text-gold font-semibold">AUTO</span>
   392→   392→                  </div>
   393→   393→                </div>
   394→   394→
   395→   395→                {todayFormatted && (
   396→   396→                  <div className="flex items-center gap-2 mb-4 bg-gold/5 border border-gold/15 rounded-lg px-3 py-2">
   397→   397→                    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" className="text-gold/70 flex-shrink-0" strokeLinecap="round" strokeLinejoin="round">
