     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useRef, useMemo } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { SITE, AFFILIATE } from '@/lib/constants'
     6→     6→import { useScrollAnimation } from '@/hooks/useAnimations'
     7→     7→
     8→     8→function VipModal({ isOpen, onClose }: { isOpen: boolean; onClose: () => void }) {
    77→    77→          onClick={handleBackdropClick}
    78→    78→          style={{ backgroundColor: 'rgba(0,0,0,0.75)' }}
    79→    79→        >
    80→    80→          <motion.div
    81→    81→            ref={modalRef}
    82→    82→            initial={{ opacity: 0, scale: 0.9, y: 20 }}
    83→    83→            animate={{ opacity: 1, scale: 1, y: 0 }}
    84→    84→            exit={{ opacity: 0, scale: 0.9, y: 20 }}
    85→    85→            transition={{ duration: 0.3, ease: [0.25, 0.46, 0.45, 0.94] }}
    86→    86→            className="relative w-full max-w-md rounded-2xl overflow-hidden"
    87→    87→            onClick={(e) => e.stopPropagation()}
    88→    88→          >
    89→    89→            <div className="bg-panel border border-gold/20 rounded-2xl shadow-2xl shadow-black/50">
    90→    90→              <div className="h-1 bg-gradient-to-r from-gold-dark via-gold-light to-gold-dark" />
    91→    91→
    92→    92→              <button
    93→    93→                onClick={onClose}
    94→    94→                className="absolute top-3 right-3 w-8 h-8 flex items-center justify-center rounded-full bg-midnight/60 text-gray-400 hover:text-white hover:bg-midnight transition-all z-10"
    95→    95→                aria-label="Fermer"
    96→    96→              >
    97→    97→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
    98→    98→                  <line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/>
    99→    99→                </svg>
   100→   100→              </button>
   101→   101→
   102→   102→              <div className="p-6 sm:p-8">
   103→   103→                <AnimatePresence mode="wait">
   104→   104→                  {step === 'info' && (
   105→   105→                    <motion.div key="info" initial={{ opacity: 0, x: -20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: -20 }} transition={{ duration: 0.25 }}>
   106→   106→                      <div className="w-16 h-16 mx-auto bg-gold/10 border border-gold/20 rounded-2xl flex items-center justify-center text-gold mb-5">
   107→   107→                        <svg width="32" height="32" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round">
   108→   108→                          <rect x="3" y="11" width="18" height="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/>
   109→   109→                        </svg>
   110→   110→                      </div>
   111→   111→                      <h3 className="text-xl sm:text-2xl font-extrabold text-white text-center mb-2" style={{ fontFamily: "'Bebas Neue', sans-serif", letterSpacing: '0.04em' }}>
   112→   112→                        ACCÈS <span className="text-gold">VIP</span>
   113→   113→                      </h3>
   114→   114→                      <p className="text-gray-300 text-sm text-center mb-4 leading-relaxed">
   115→   115→                        Pour accéder aux pronostics VIP, vous devez d&apos;abord respecter ces conditions :
   116→   116→                      </p>
   117→   117→                      <div className="space-y-3 mb-6">
   118→   118→                        <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-edge/50">
   119→   119→                          <div className="w-8 h-8 flex-shrink-0 bg-gold/10 rounded-lg flex items-center justify-center text-gold">
   120→   120→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   121→   121→                              <path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><line x1="19" y1="8" x2="19" y2="14"/><line x1="22" y1="11" x2="16" y2="11"/>
   122→   122→                            </svg>
   123→   123→                          </div>
   124→   124→                          <div>
   125→   125→                            <p className="text-white text-sm font-semibold">1. Créer un compte LINEBET</p>
   126→   126→                            <p className="text-gray-400 text-xs mt-0.5">Utilisez le code promo <span className="text-gold font-bold">VISION221</span> lors de l&apos;inscription</p>
   127→   127→                          </div>
   128→   128→                        </div>
   129→   129→                        <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-edge/50">
   130→   130→                          <div className="w-8 h-8 flex-shrink-0 bg-gold/10 rounded-lg flex items-center justify-center text-gold">
   131→   131→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   132→   132→                              <rect x="1" y="4" width="22" height="16" rx="2" ry="2"/><line x1="1" y1="10" x2="23" y2="10"/>
   133→   133→                            </svg>
   134→   134→                          </div>
   135→   135→                          <div>
   136→   136→                            <p className="text-white text-sm font-semibold">2. Déposer un minimum de 10 000 Fr</p>
   137→   137→                            <p className="text-gray-400 text-xs mt-0.5">Effectuez un premier dépôt de 10 000 Fr minimum sur votre compte LINEBET</p>
   138→   138→                          </div>
   139→   139→                        </div>
   140→   140→                        <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-edge/50">
   141→   141→                          <div className="w-8 h-8 flex-shrink-0 bg-emerald/10 rounded-lg flex items-center justify-center text-emerald">
   142→   142→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   143→   143→                              <polyline points="20 6 9 17 4 12"/>
   144→   144→                            </svg>
   145→   145→                          </div>
   146→   146→                          <div>
   147→   147→                            <p className="text-white text-sm font-semibold">3. Confirmer votre inscription</p>
   148→   148→                            <p className="text-gray-400 text-xs mt-0.5">Entrez votre ID LINEBET pour vérification et activation de votre accès VIP</p>
   149→   149→                          </div>
   150→   150→                        </div>
   151→   151→                      </div>
   152→   152→                      <div className="space-y-2.5">
   153→   153→                        <button onClick={() => setStep('confirm')} className="w-full flex items-center justify-center gap-2 px-6 py-3.5 bg-gradient-to-r from-gold to-gold-dark text-midnight font-bold rounded-xl text-sm hover:shadow-lg hover:shadow-gold/30 transition-all hover:brightness-110">
   154→   154→                          <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   155→   155→                            <polyline points="20 6 9 17 4 12"/>
   156→   156→                          </svg>
   157→   157→                          Je me suis déjà inscrit
   158→   158→                        </button>
   159→   159→                        <a href={AFFILIATE.linebet} rel={AFFILIATE.rel} target="_blank" className="w-full flex items-center justify-center gap-2 px-6 py-3.5 bg-gradient-to-r from-emerald to-emerald-dark text-midnight font-bold rounded-xl text-sm hover:shadow-lg hover:shadow-emerald/30 transition-all hover:brightness-110">
   160→   160→                          <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   161→   161→                            <path d="M18 13v6a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V8a2 2 0 0 1 2-2h6"/><polyline points="15 3 21 3 21 9"/><line x1="10" y1="14" x2="21" y2="3"/>
   162→   162→                          </svg>
   163→   163→                          Aller s&apos;inscrire sur LINEBET
   164→   164→                        </a>
   165→   165→                      </div>
   166→   166→                      <p className="text-[10px] text-gray-600 mt-4 text-center">Bonus soumis aux conditions (mise x5, cote min. 1,40)</p>
   167→   167→                    </motion.div>
   168→   168→                  )}
   169→   169→
   170→   170→                  {step === 'confirm' && !submitSuccess && (
   171→   171→                    <motion.div key="confirm" initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: 20 }} transition={{ duration: 0.25 }}>
   172→   172→                      <button onClick={() => setStep('info')} className="flex items-center gap-1.5 text-gray-400 hover:text-white text-sm mb-5 transition-colors">
   173→   173→                        <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   174→   174→                          <polyline points="15 18 9 12 15 6"/>
   175→   175→                        </svg>
   176→   176→                        Retour
   177→   177→                      </button>
   178→   178→                      <div className="w-14 h-14 mx-auto bg-gold/10 border border-gold/20 rounded-2xl flex items-center justify-center text-gold mb-4">
   179→   179→                        <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round">
   180→   180→                          <path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/>
   181→   181→                        </svg>
   182→   182→                      </div>
   183→   183→                      <h3 className="text-lg sm:text-xl font-extrabold text-white text-center mb-2" style={{ fontFamily: "'Bebas Neue', sans-serif", letterSpacing: '0.04em' }}>
   184→   184→                        CONFIRMEZ VOTRE INSCRIPTION
   185→   185→                      </h3>
   186→   186→                      <p className="text-gray-400 text-sm text-center mb-5 leading-relaxed">
   187→   187→                        Entrez votre identifiant LINEBET pour que nous puissions vérifier votre inscription et activer votre accès VIP.
   188→   188→                      </p>
   189→   189→                      <div className="mb-4">
   190→   190→                        <label htmlFor="linebet-id" className="block text-xs text-gray-500 mb-1.5 font-medium">Votre ID LINEBET</label>
   191→   191→                        <div className="relative">
   192→   192→                          <div className="absolute inset-y-0 left-0 pl-3.5 flex items-center pointer-events-none">
   193→   193→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" className="text-gold/50" strokeLinecap="round" strokeLinejoin="round">
   194→   194→                              <rect x="2" y="4" width="20" height="16" rx="2"/><path d="M22 7l-10 7L2 7"/>
   195→   195→                            </svg>
   196→   196→                          </div>
   197→   197→                          <input ref={inputRef} id="linebet-id" type="text" value={linebetId} onChange={(e) => setLinebetId(e.target.value)} placeholder="Ex : 123456789"
   198→   198→                            className="w-full bg-midnight/60 border border-edge/60 rounded-xl pl-10 pr-4 py-3 text-white text-sm placeholder:text-gray-600 focus:outline-none focus:border-gold/50 focus:ring-1 focus:ring-gold/30 transition-all"
   199→   199→                            onKeyDown={(e) => { if (e.key === 'Enter' && linebetId.trim()) handleSubmitId() }}
   200→   200→                          />
   201→   201→                        </div>
   202→   202→                      </div>
   203→   203→                      <button onClick={handleSubmitId} disabled={!linebetId.trim() || isSubmitting}
   204→   204→                        className="w-full flex items-center justify-center gap-2 px-6 py-3.5 bg-gradient-to-r from-gold to-gold-dark text-midnight font-bold rounded-xl text-sm hover:shadow-lg hover:shadow-gold/30 transition-all hover:brightness-110 disabled:opacity-50 disabled:cursor-not-allowed">
   205→   205→                        {isSubmitting ? (
   206→   206→                          <><svg className="animate-spin h-4 w-4" viewBox="0 0 24 24" fill="none"><circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4"/><path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4zm2 5.291A7.962 7.962 0 014 12H0c0 3.042 1.135 5.824 3 7.938l3-2.647z"/></svg>Vérification en cours...</>
   207→   207→                        ) : 'Envoyer et rejoindre le VIP'}
   208→   208→                      </button>
   209→   209→                    </motion.div>
   210→   210→                  )}
   211→   211→
   212→   212→                  {step === 'confirm' && submitSuccess && (
   213→   213→                    <motion.div key="success" initial={{ opacity: 0, scale: 0.95 }} animate={{ opacity: 1, scale: 1 }} exit={{ opacity: 0, scale: 0.95 }} transition={{ duration: 0.25 }} className="text-center py-4">
   214→   214→                      <div className="w-16 h-16 mx-auto bg-emerald/10 border border-emerald/20 rounded-2xl flex items-center justify-center text-emerald mb-4">
   215→   215→                        <svg width="32" height="32" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   216→   216→                          <polyline points="20 6 9 17 4 12"/>
   217→   217→                        </svg>
   218→   218→                      </div>
   219→   219→                      <h3 className="text-lg font-extrabold text-white mb-2" style={{ fontFamily: "'Bebas Neue', sans-serif", letterSpacing: '0.04em' }}>DEMANDE ENVOYÉE !</h3>
   220→   220→                      <p className="text-gray-400 text-sm leading-relaxed">Votre demande d&apos;accès VIP a été envoyée via WhatsApp. Nous vérifierons votre inscription LINEBET et vous recevrez votre accès VIP sous peu.</p>
   221→   221→                    </motion.div>
   222→   222→                  )}
   223→   223→                </AnimatePresence>
   224→   224→              </div>
   225→   225→            </div>
   226→   226→          </motion.div>
   227→   227→        </motion.div>
   228→   228→      )}
   229→   229→    </AnimatePresence>
   230→   230→  )
   231→   231→}
   232→   232→
   233→   233→function VipTeamLogo({ src, name, size = 20 }: { src: string; name: string; size?: number }) {
   234→   234→  const [imgOk, setImgOk] = useState(true)
   235→   235→  const initials = name?.slice(0, 2).toUpperCase() || '?'
   236→   236→  if (!src || !imgOk) {
   237→   237→    return (
   238→   238→      <div className="rounded-full bg-gold/10 border border-gold/15 flex items-center justify-center text-gold/60 font-bold flex-shrink-0" style={{ width: size, height: size, fontSize: size * 0.4 }}>
   239→   239→        {initials}
   240→   240→      </div>
   241→   241→    )
   242→   242→  }
   243→   243→  return (
   244→   244→    <img src={src} alt={name} className="rounded-full object-contain flex-shrink-0" style={{ width: size, height: size }} loading="lazy" onError={() => setImgOk(false)} />
   245→   245→  )
   246→   246→}
   247→   247→
   248→   248→function VipCouponRow({ match, league, time, homeLogo, awayLogo, homeTeam, awayTeam, cote, index }: {
   249→   249→  match: string; league: string; time: string; homeLogo: string; awayLogo: string; homeTeam: string; awayTeam: string; cote: number; index: number
   250→   250→}) {
   251→   251→  return (
   252→   252→    <motion.div initial={{ opacity: 0, x: -15 }} animate={{ opacity: 1, x: 0 }} transition={{ delay: 0.15 + index * 0.06, duration: 0.4 }}
   253→   253→      className="relative flex items-center gap-2 sm:gap-2.5 bg-midnight/50 rounded-lg px-2.5 sm:px-3 py-2 border border-gold/8 hover:border-gold/15 transition-colors">
   254→   254→      <span className="text-[10px] sm:text-xs text-gold/60 font-mono tabular-nums w-9 text-center flex-shrink-0">{time}</span>
   255→   255→      <div className="flex items-center gap-1.5 flex-1 min-w-0 blur-[4px] select-none">
   256→   256→        <VipTeamLogo src={homeLogo} name={homeTeam} size={18} />
   257→   257→        <span className="text-white text-[11px] sm:text-sm font-semibold truncate">{homeTeam}</span>
   258→   258→        <span className="text-gray-500 text-[10px] font-bold flex-shrink-0">vs</span>
   259→   259→        <span className="text-white text-[11px] sm:text-sm font-semibold truncate">{awayTeam}</span>
   260→   260→        <VipTeamLogo src={awayLogo} name={awayTeam} size={18} />
   261→   261→      </div>
   262→   262→      <span className="hidden sm:block text-gray-600 text-[10px] flex-shrink-0 max-w-[90px] truncate">{league}</span>
   263→   263→      <span className="text-[10px] sm:text-xs text-gold font-bold bg-gold/10 border border-gold/15 rounded px-1.5 py-0.5 flex-shrink-0 tabular-nums blur-[3px] select-none">{cote.toFixed(2)}</span>
   264→   264→      <div className="relative flex items-center flex-shrink-0">
   265→   265→        <div className="blur-[4px] select-none">
   266→   266→          <span className="text-gold text-[10px] sm:text-xs font-bold px-1.5 py-0.5 bg-gold/10 rounded">BTTS</span>
   267→   267→        </div>
   268→   268→        <div className="absolute inset-0 flex items-center justify-center">
   269→   269→          <svg width="10" height="10" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" className="text-gold/70">
   270→   270→            <rect x="3" y="11" width="18" height="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/>
   271→   271→          </svg>
   272→   272→        </div>
   273→   273→      </div>
   274→   274→    </motion.div>
   275→   275→  )
   276→   276→}
   277→   277→
   278→   278→const FEATURE_ICONS = {
   279→   279→  bonus: <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"><line x1="12" y1="1" x2="12" y2="23"/><path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"/></svg>,
   280→   280→  instant: <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"><polygon points="13 2 3 14 12 14 11 22 21 10 12 10 13 2"/></svg>,
   281→   281→  mobile: <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"><rect x="5" y="2" width="14" height="20" rx="2" ry="2"/><line x1="12" y1="18" x2="12.01" y2="18"/></svg>,
   282→   282→  secure: <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"><rect x="3" y="11" width="18" height="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/></svg>,
   283→   283→}
   284→   284→
   285→   285→// Generate a deterministic daily cote between 15 and 30 based on the date
   286→   286→function getDailyCote(): number {
   287→   287→  const today = new Date()
   288→   288→  const seed = today.getFullYear() * 10000 + (today.getMonth() + 1) * 100 + today.getDate()
   289→   289→  // Simple deterministic pseudo-random from seed
   290→   290→  const x = Math.sin(seed * 9301 + 49297) * 233280
   291→   291→  const fraction = x - Math.floor(x)
   292→   292→  return Math.round((15 + fraction * 15) * 100) / 100 // between 15.00 and 30.00
   293→   293→}
   294→   294→
   295→   295→export default function PromoVip() {
   296→   296→  const [ref, isVisible] = useScrollAnimation()
   297→   297→  const [showVipModal, setShowVipModal] = useState(false)
   298→   298→  const [vipMatches, setVipMatches] = useState<Array<Record<string, unknown>>>([])
   299→   299→  const [couponDate, setCouponDate] = useState('')
   300→   300→  const [todayFormatted, setTodayFormatted] = useState('')
   301→   301→  const dailyCote = useMemo(() => getDailyCote(), [])
   302→   302→
   303→   303→  useEffect(() => {
   304→   304→    const formatDate = () => {
   305→   305→      const now = new Date()
   306→   306→      const dayName = now.toLocaleDateString('fr-FR', { weekday: 'long' })
   307→   307→      const dayNum = now.getDate()
   308→   308→      const monthName = now.toLocaleDateString('fr-FR', { month: 'long' })
   309→   309→      const year = now.getFullYear()
   310→   310→      return `${dayName.charAt(0).toUpperCase() + dayName.slice(1)} ${dayNum} ${monthName.charAt(0).toUpperCase() + monthName.slice(1)} ${year}`
   311→   311→    }
   312→   312→    queueMicrotask(() => setTodayFormatted(formatDate()))
   313→   313→  }, [])
   314→   314→
   315→   315→  useEffect(() => {
   316→   316→    fetch('/predictions.json')
   317→   317→      .then(r => r.json())
   318→   318→      .then(data => {
   319→   319→        if (!data?.predictions) return
   320→   320→        const matchMap = new Map()
   321→   321→        for (const p of data.predictions) {
   322→   322→          const key = p.matchSemantic || p.match
   323→   323→          if (!matchMap.has(key)) {
   324→   324→            const [home, away] = p.match.split(' vs ')
   325→   325→            matchMap.set(key, {
   326→   326→              match: p.match, homeTeam: home?.trim() || '', awayTeam: away?.trim() || '',
   327→   327→              league: p.league, date: p.date, time: p.time,
   328→   328→              homeLogo: p.homeLogo || '', awayLogo: p.awayLogo || '', predictions: [p],
   329→   329→            })
   330→   330→          } else {
   331→   331→            matchMap.get(key).predictions.push(p)
   332→   332→          }
   333→   333→        }
   334→   334→        const today = new Date().toISOString().slice(0, 10)
   335→   335→        const allMatches = [...matchMap.values()]
   336→   336→          .sort((a: Record<string, string>, b: Record<string, string>) => {
   337→   337→            const aToday = a.date === today ? 0 : 1; const bToday = b.date === today ? 0 : 1
   338→   338→            if (aToday !== bToday) return aToday - bToday
   339→   339→            if (a.date !== b.date) return a.date.localeCompare(b.date)
   340→   340→            return (a.time || '').localeCompare(b.time || '')
   341→   341→          })
   342→   342→          .slice(0, 10)
   343→   343→        const matchCount = allMatches.length || 1
   344→   344→        const cotePerMatch = Math.pow(dailyCote, 1 / matchCount)
   345→   345→        const vipData = allMatches.map((m: Record<string, unknown>, i: number) => ({ ...m, cote: cotePerMatch, confidence: 92 + (i % 6), index: i }))
   346→   346→        setVipMatches(vipData)
   347→   347→        const todayMatches = allMatches.filter((m: Record<string, string>) => m.date === today)
   348→   348→        if (todayMatches.length > 0) setCouponDate("Aujourd'hui")
   349→   349→        else if (allMatches.length > 0) setCouponDate(allMatches[0].date)
   350→   350→      })
   351→   351→      .catch(() => {})
   352→   352→  }, [])
   353→   353→
   354→   354→  return (
   355→   355→    <>
   356→   356→      <section ref={ref} id="vip" className="py-10 sm:py-16 px-4 bg-dark-800/50">
   357→   357→        <div className="max-w-5xl mx-auto">
   358→   358→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   359→   359→            {/* VIP Coupon */}
   360→   360→            <motion.div initial={{ opacity: 0, y: 20, scale: 0.97 }} animate={isVisible ? { opacity: 1, y: 0, scale: 1 } : undefined} transition={{ duration: 0.6 }}
   361→   361→              className="relative rounded-xl border border-gold/20 bg-panel/80 overflow-hidden hover-lift">
   362→   362→              <div className="absolute top-0 left-0 right-0 h-[2px] bg-gradient-to-r from-gold via-gold-light to-gold" />
   363→   363→              <div className="absolute top-0 right-0 w-[250px] h-[250px] bg-gold/4 rounded-full blur-[100px] animate-pulse-gold" />
   364→   364→              <div className="absolute bottom-0 left-0 w-[180px] h-[180px] bg-gold/3 rounded-full blur-[80px]" />
   365→   365→
   366→   366→              <div className="relative p-5 sm:p-7">
   367→   367→                <div className="flex items-center justify-between mb-3">
   368→   368→                  <div className="flex items-center gap-2.5">
   369→   369→                    <div className="w-10 h-10 bg-gold/10 border border-gold/20 rounded-xl flex items-center justify-center text-gold">
   370→   370→                      <svg width="20" height="20" viewBox="0 0 24 24" fill="currentColor"><path d="M2 17l4-8 4 4 2-9 4 7 2-3 4 9H2z"/></svg>
   371→   371→                    </div>
   372→   372→                    <div>
   373→   373→                      <h3 className="text-lg sm:text-xl font-extrabold text-white leading-tight" style={{ fontFamily: "'Bebas Neue', sans-serif", letterSpacing: '0.04em' }}>
   374→   374→                        PRONOSTICS <span className="text-gold animate-pulse-gold">EXPERTS</span>
   375→   375→                      </h3>
   376→   376→                      <p className="text-[10px] text-gold/50 font-medium tracking-wide uppercase">Contenu exclusif verrouillé</p>
   377→   377→                    </div>
   378→   378→                  </div>
   379→   379→                  <div className="flex items-center gap-1.5 bg-gold/10 border border-gold/15 rounded-full px-2.5 py-1">
   380→   380→                    <div className="w-1.5 h-1.5 bg-gold rounded-full animate-pulse" />
   381→   381→                    <span className="text-[10px] text-gold font-semibold">LIVE</span>
   382→   382→                  </div>
   383→   383→                </div>
   384→   384→
   385→   385→                {todayFormatted && (
   386→   386→                  <div className="flex items-center gap-2 mb-4 bg-gold/5 border border-gold/10 rounded-lg px-3 py-2">
   387→   387→                    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" className="text-gold/60 flex-shrink-0" strokeLinecap="round" strokeLinejoin="round">
   388→   388→                      <rect x="3" y="4" width="18" height="18" rx="2" ry="2"/><line x1="16" y1="2" x2="16" y2="6"/><line x1="8" y1="2" x2="8" y2="6"/><line x1="3" y1="10" x2="21" y2="10"/>
   389→   389→                    </svg>
   390→   390→                    <span className="text-xs text-gold/80 font-semibold tracking-wide">{todayFormatted}</span>
   391→   391→                  </div>
   392→   392→                )}
   393→   393→
   394→   394→                <div className="flex items-center gap-3 sm:gap-4 mb-4 pb-4 border-b border-gold/8">
   395→   395→                  <div className="flex items-center gap-1.5">
   396→   396→                    <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/60"><polyline points="22 12 18 12 15 21 9 3 6 12 2 12"/></svg>
   397→   397→                    <span className="text-[11px] text-gray-400"><span className="text-white font-semibold">{vipMatches.length}</span> matchs</span>
   398→   398→                  </div>
   399→   399→                  <div className="flex items-center gap-1.5">
   400→   400→                    <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/60"><circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/></svg>
   401→   401→                    <span className="text-[11px] text-gray-400">{couponDate}</span>
   402→   402→                  </div>
   403→   403→                  <div className="flex items-center gap-1.5">
   404→   404→                    <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/60"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/></svg>
   405→   405→                    <span className="text-[11px] text-gray-400">Cote <span className="text-gold font-bold">{dailyCote.toFixed(2)}</span></span>
   406→   406→                  </div>
   407→   407→                  <div className="flex items-center gap-1.5">
   408→   408→                    <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" className="text-gold/60"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><polyline points="22 4 12 14.01 9 11.01"/></svg>
   409→   409→                    <span className="text-[11px] text-gray-400">Précision <span className="text-gold font-bold">{SITE.vipAccuracy}</span></span>
   410→   410→                  </div>
   411→   411→                </div>
   412→   412→
